2016-08-01 15:04:46,073 [Worker-36] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Collecting project info '/pom.xml' E:\Environment Monitoring\simulate\pom.xml
2016-08-24 23:19:59,329 [Worker-325] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:19:59,330 [Worker-325] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:19:59,331 [Worker-325] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:21:13,515 [Worker-326] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:21:13,516 [Worker-326] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:21:13,518 [Worker-326] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:21:13,518 [Worker-326] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:21:23,170 [Worker-325] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:21:23,172 [Worker-325] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:21:23,174 [Worker-325] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:21:23,175 [Worker-325] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:21:50,659 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:21:50,660 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:21:50,662 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:21:50,662 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:22:26,178 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:22:26,179 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:22:26,181 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:22:26,181 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:24:20,283 [Worker-337] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:redis:0.0.1-SNAPSHOT @ E:\Environment Monitoring\redis\pom.xml.
2016-08-24 23:24:20,301 [Worker-337] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/${slf4j.version}/slf4j-api-${slf4j.version}.pom
2016-08-24 23:24:20,305 [Worker-337] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/slf4j/slf4j-log4j12/${slf4j.version}/slf4j-log4j12-${slf4j.version}.pom
2016-08-24 23:24:20,425 [Worker-337] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:24:20,426 [Worker-337] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-24 23:24:20,428 [Worker-337] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:24:20,429 [Worker-337] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:24:26,551 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:24:26,551 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-24 23:24:26,553 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:24:26,553 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:25:02,887 [Worker-339] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:redis:0.0.1-SNAPSHOT @ E:\Environment Monitoring\redis\pom.xml.
2016-08-24 23:25:02,986 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:02,987 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-24 23:25:02,988 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:02,989 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:25:04,358 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:04,360 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:25:04,361 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:04,362 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:25:16,250 [Worker-326] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:16,251 [Worker-326] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:25:16,253 [Worker-326] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:16,254 [Worker-326] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:25:34,756 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:34,758 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:25:34,760 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:34,761 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:25:41,831 [Worker-325] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:41,835 [Worker-325] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:25:41,837 [Worker-325] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:41,838 [Worker-325] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:25:57,537 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:57,539 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:25:57,540 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:25:57,541 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:26:05,740 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:26:05,742 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:26:05,744 [Worker-338] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:26:05,745 [Worker-338] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:27:13,676 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:27:13,677 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:27:13,679 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:27:13,679 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:27:24,460 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:27:24,461 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:27:24,462 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:27:24,463 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:28:48,989 [Worker-343] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:redis:0.0.1-SNAPSHOT @ E:\Environment Monitoring\redis\pom.xml.
2016-08-24 23:28:49,094 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:28:49,096 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-24 23:28:49,104 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:28:49,105 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:28:50,456 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:28:50,458 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:28:50,460 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:28:50,461 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:29:00,222 [Worker-343] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: environment_monitor:redis:0.0.1-SNAPSHOT @ E:\Environment Monitoring\redis\pom.xml.
2016-08-24 23:29:00,386 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:29:00,387 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-08-24 23:29:00,388 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:29:00,388 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:29:01,718 [Worker-344] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:29:01,719 [Worker-344] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:29:01,721 [Worker-344] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:29:01,723 [Worker-344] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:29:19,128 [Worker-345] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:29:19,130 [Worker-345] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:29:19,139 [Worker-345] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:29:19,140 [Worker-345] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:29:46,162 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:29:46,164 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:29:46,165 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:29:46,166 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:30:00,678 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:30:00,679 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:30:00,680 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:30:00,681 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:30:13,482 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:30:13,483 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:30:13,485 [Worker-340] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:30:13,485 [Worker-340] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:30:32,225 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:30:32,226 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:30:32,227 [Worker-339] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:30:32,228 [Worker-339] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:30:57,068 [Worker-347] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:30:57,069 [Worker-347] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:30:57,071 [Worker-347] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:30:57,071 [Worker-347] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:32:09,490 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:32:09,491 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:32:09,493 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:32:09,494 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:32:24,312 [Worker-326] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:32:24,313 [Worker-326] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:32:24,314 [Worker-326] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:32:24,315 [Worker-326] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:33:24,546 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:33:24,547 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:33:24,549 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:33:24,550 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:33:48,018 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:33:48,019 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:33:48,020 [Worker-343] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:33:48,021 [Worker-343] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:50:58,764 [Worker-351] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:50:58,766 [Worker-351] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:50:58,767 [Worker-351] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:50:58,768 [Worker-351] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:52:37,684 [Worker-354] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:52:37,687 [Worker-354] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:52:37,688 [Worker-354] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:52:37,689 [Worker-354] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:52:45,282 [Worker-353] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:52:45,283 [Worker-353] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:52:45,284 [Worker-353] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:52:45,285 [Worker-353] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:54:55,122 [Worker-356] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:54:55,123 [Worker-356] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:54:55,124 [Worker-356] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:54:55,125 [Worker-356] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:55:28,077 [Worker-355] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:55:28,078 [Worker-355] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:55:28,080 [Worker-355] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:55:28,081 [Worker-355] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:55:51,756 [Worker-353] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:55:51,757 [Worker-353] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:55:51,759 [Worker-353] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:55:51,760 [Worker-353] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:56:00,263 [Worker-356] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:56:00,264 [Worker-356] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:56:00,265 [Worker-356] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:56:00,266 [Worker-356] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:56:04,491 [Worker-355] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:56:04,492 [Worker-355] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:56:04,493 [Worker-355] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:56:04,494 [Worker-355] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:56:59,498 [Worker-353] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:56:59,499 [Worker-353] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:56:59,500 [Worker-353] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:56:59,502 [Worker-353] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:57:39,246 [Worker-351] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:57:39,247 [Worker-351] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:57:39,248 [Worker-351] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:57:39,249 [Worker-351] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:57:50,372 [Worker-357] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:57:50,374 [Worker-357] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-08-24 23:57:50,375 [Worker-357] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:57:50,376 [Worker-357] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\redis\src\test\resources
2016-08-24 23:59:03,326 [Worker-351] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:59:03,328 [Worker-351] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:59:03,331 [Worker-351] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:59:03,332 [Worker-351] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\Environment Monitoring\kafka_storm\src\test\resources
2016-08-24 23:59:22,391 [Worker-351] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2016-08-24 23:59:22,392 [Worker-351] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 2 resources
2016-08-24 23:59:22,393 [Worker-351] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
